Date,AMZN,SP500,TSLA
1/11/2018,1.763133324,0.69788891,0.93344357
1/12/2018,2.206256263,0.669624124,-0.516282908
1/16/2018,-0.029201121,-0.356221998,1.132482826
1/17/2018,-0.761737745,0.933867754,2.063133827
1/18/2018,-0.133023606,-0.164975254,-0.752053181
1/19/2018,0.094144159,0.434331939,1.566066101
1/22/2018,2.493549519,0.800176169,0.435746693
1/23/2018,2.616282672,0.213858027,0.345920342
1/24/2018,-0.373218553,-0.059383127,-1.978584363
1/25/2018,1.491073265,0.056846682,-2.417455338
1/26/2018,1.730493573,1.173793941,1.527909598
1/29/2018,1.105231191,-0.678870893,1.926235996
1/30/2018,1.407174873,-1.099316312,-1.07054639
1/31/2018,0.901488495,0.04546193,2.421956663
2/1/2018,-4.290821896,-0.068309318,-1.441906116
2/2/2018,2.830035475,-2.147202275,-1.590866299
2/5/2018,-2.837131365,-4.18781576,-3.141747624
2/6/2018,3.727400639,1.725495722,0.248274799
2/7/2018,-1.82620009,-0.504948089,3.245792095
2/9/2018,-0.813919269,1.47903028,-1.541167022
2/12/2018,3.41819792,1.378387109,1.692640423
2/13/2018,2.015975426,0.257390539,2.477057857
2/14/2018,2.546893517,1.327809757,-0.421517114
2/15/2018,0.731893542,1.196206712,3.580201793
2/16/2018,-0.901633145,0.03386053,0.420675843
2/20/2018,1.344430351,-0.589385959,-0.218373344
2/21/2018,0.983822518,-0.554728105,-0.443632986
2/22/2018,0.159491628,0.093746112,3.785133656
2/23/2018,0.978608626,1.586593582,1.680792699
2/26/2018,1.449219859,1.165337019,1.510323859
2/27/2018,-0.660877662,-1.282475003,-1.819030867
2/28/2018,0.027407087,-1.119451835,-2.288905789
3/1/2018,-1.267758967,-1.34495822,-3.60341481
3/2/2018,0.450674961,0.502262105,1.254571477
3/5/2018,1.541485786,1.093572705,-0.533163782
3/6/2018,0.912846584,0.259757479,-1.560760386
3/7/2018,0.473759288,-0.052152594,1.237746265
3/8/2018,0.439248327,0.441534004,-0.971431258
3/9/2018,1.723088986,1.71925602,-0.591875933
3/12/2018,1.223836566,-0.13112354,5.450522166
3/14/2018,0.173373485,-0.578124412,-4.555503623
3/15/2018,-0.551011105,-0.082168833,-0.319774242
3/16/2018,-0.678502725,0.166391589,-1.317693725
3/19/2018,-1.720459066,-1.434412277,-2.457814612
3/21/2018,-0.297473319,-0.18851439,1.903363666
3/22/2018,-2.366783295,-2.55235174,-2.379180482
3/23/2018,-3.25100296,-2.12284372,-2.480081851
3/26/2018,3.948959749,2.675695849,0.867887205
3/27/2018,-3.857162606,-1.746701181,-8.580262386
3/28/2018,-4.48690005,-0.296037088,-7.978966125
3/29/2018,1.102147205,1.363687331,3.183953669
4/2/2018,-5.350431018,-2.262986028,-5.269212881
4/3/2018,1.447610457,1.24967831,5.786055214
4/5/2018,2.87361595,0.679969557,6.335680603
4/6/2018,-3.26082011,-2.220351904,-2.126268722
4/9/2018,0.056495723,0.329126878,-3.277835348
4/10/2018,2.116953051,1.654914691,5.058041342
4/11/2018,-0.644468334,-0.558013791,-1.248942546
4/12/2018,1.487967541,0.817744671,-2.306527506
4/13/2018,-1.234094977,-0.292997776,2.102413165
4/16/2018,0.741856745,0.803743267,-3.090941345
4/17/2018,4.229228973,1.056644159,-1.219982693
4/18/2018,1.580034095,0.079156835,1.944347246
4/19/2018,1.880870653,-0.578203394,2.264323577
4/20/2018,-1.91172507,-0.86131771,-3.338092218
4/23/2018,-0.636496857,0.001568198,-2.399525066
4/24/2018,-3.88439318,-1.351143577,0.027702522
4/25/2018,0.00134732,0.179400409,-0.986154973
4/26/2018,3.877276121,1.033850033,1.687949027
4/27/2018,3.533324688,0.107053963,2.96374158
4/30/2018,-0.41778695,-0.82636582,-0.065478251
5/1/2018,1.020413397,0.250333642,2.023376693
5/2/2018,-0.802678332,-0.727633478,0.404830683
5/3/2018,0.148418233,-0.229977945,-5.709456751
5/4/2018,0.55830582,1.268652258,3.328509865
5/7/2018,1.202194594,0.340869291,2.904431026
5/8/2018,-0.489947664,-0.03100602,-0.269015018
5/10/2018,0.062590954,0.928153204,-0.602711098
5/11/2018,-0.388674273,0.1661208,-1.311269887
5/14/2018,-0.089971538,0.083844194,-3.070319679
5/15/2018,-1.60444947,-0.691058668,-2.708818328
5/16/2018,0.701027083,0.400686048,0.801544108
5/17/2018,-0.352919977,-0.090171819,-0.68403638
5/18/2018,-0.472817386,-0.268087069,-2.755162493
5/21/2018,0.697471483,0.731494699,2.728598911
5/22/2018,-0.260922109,-0.318589431,-3.393584901
5/23/2018,1.280832353,0.319656999,1.460861069
5/24/2018,0.070903501,-0.207129025,-0.442725616
5/25/2018,0.436082276,-0.240603058,0.354657571
5/29/2018,0.164208694,-1.167732605,1.740903658
5/30/2018,0.737917936,1.257012217,2.761992613
5/31/2018,0.285987601,-0.695018247,-2.429997646
6/1/2018,0.724059638,1.074340221,2.454839706
6/4/2018,1.43042159,0.442137572,1.667097578
6/5/2018,1.844309225,0.065385325,-1.913489051
6/6/2018,-0.040251613,0.848213358,9.293860083
6/7/2018,-0.386016496,-0.076375888,-1.077965284
6/8/2018,-0.319788837,0.307143983,0.490508776
6/11/2018,0.299403744,0.102046588,4.440678289
6/12/2018,0.56378829,0.169474411,3.157646134
6/13/2018,0.354262941,-0.408192583,0.579919284
6/14/2018,1.103392552,0.241945927,3.679495544
6/15/2018,-0.46359454,-0.106611342,0.120873925
6/18/2018,0.449947895,-0.21757884,3.46885634
6/19/2018,0.630784596,-0.407891517,-5.05986493
6/21/2018,-1.146141789,-0.641422178,-4.150682801
6/22/2018,-0.849279597,0.181225803,-4.080880786
6/25/2018,-3.113714083,-1.386657248,-0.190693932
6/26/2018,1.661273904,0.21550275,2.65911685
6/27/2018,-1.829587848,-0.868898365,0.723595592
6/28/2018,2.430779059,0.611146092,1.559079582
6/29/2018,-0.101784522,0.071044444,-2.019620009
7/2/2018,0.814345096,0.301586367,-2.329253767
7/3/2018,-1.168045916,-0.50075744,-7.504474429
7/5/2018,0.33522238,0.85356373,-0.553192691
7/6/2018,0.634328239,0.839647653,-0.089041577
7/9/2018,1.641070596,0.873497589,3.058697289
7/10/2018,0.227655868,0.341766027,1.230669443
7/11/2018,0.677109851,-0.716934926,-1.099431511
7/12/2018,2.338867315,0.866140235,-0.712877923
7/13/2018,0.904114281,0.102742283,0.674571909
7/16/2018,0.515296476,-0.107989751,-2.793987162
7/17/2018,1.164481538,0.391513934,3.974663
7/18/2018,-0.059776163,0.210831894,0.353839526
7/19/2018,-1.643478867,-0.401068988,-1.129080594
7/20/2018,0.035132927,-0.100013061,-2.103617833
7/23/2018,-0.652245637,0.178567729,-3.371255859
7/24/2018,1.495300443,0.471910797,-1.926414505
7/25/2018,1.856447332,0.901002411,3.727020081
7/26/2018,-3.034460784,-0.308731372,-0.684286122
7/27/2018,0.506316509,-0.663479353,-3.141999093
7/30/2018,-2.121156913,-0.582202194,-2.39223074
7/31/2018,-0.105246291,0.482133023,2.704467633
8/1/2018,1.098708147,-0.109294799,0.896334924
8/2/2018,2.041343557,0.48617471,14.99868133
8/3/2018,-0.608956207,0.458055537,-0.397992881
8/6/2018,1.327349707,0.347937967,-1.796197133
8/7/2018,0.78876368,0.276759907,10.42049028
8/8/2018,1.277234765,-0.031501713,-2.467013286
8/9/2018,0.628844442,-0.149504343,-4.956510503
8/10/2018,-0.651025817,-0.719218904,0.853550289
8/13/2018,0.51817166,-0.406691415,0.253172934
8/14/2018,1.223842986,0.631632717,-2.496686668
8/15/2018,-1.9530798,-0.768353744,-2.613457036
8/16/2018,0.201739679,0.783615968,-0.966442038
8/20/2018,-0.298456953,0.237219818,0.952471237
8/21/2018,0.351592279,0.201324923,4.266040606
8/22/2018,1.128735316,-0.045110791,-0.08608141
8/23/2018,-0.110307816,-0.17452967,-0.485215694
8/24/2018,0.125451828,0.612655527,0.840838801
8/27/2018,1.157736473,0.758799078,-1.111094972
8/28/2018,0.260938847,0.021581766,-2.353616321
8/29/2018,3.316351788,0.56320916,-2.226300535
8/30/2018,0.208688184,-0.449304867,-0.616967426
8/31/2018,0.509242706,0.008131788,-0.498032778
9/4/2018,1.317493177,-0.170829485,-4.309949459
9/5/2018,-2.220894488,-0.286021347,-2.887787446
9/6/2018,-1.85250578,-0.371214178,0.069459278
9/7/2018,-0.324471687,-0.226894851,-6.516370585
9/10/2018,-0.676593232,0.184287747,8.112269879
9/11/2018,2.44707741,0.367971509,-2.150754426
9/12/2018,0.138002456,0.030345756,3.890054368
9/13/2018,-0.011848196,0.521520155,-0.377736189
9/14/2018,-0.999222932,0.02225669,1.958314929
9/17/2018,-3.211152019,-0.563816748,-0.127316701
9/18/2018,1.710490093,0.530177624,-3.413685899
9/19/2018,-0.761858475,0.119961112,4.810876371
9/20/2018,0.918578263,0.775713753,-0.236309786
9/21/2018,-1.523206726,-0.042147761,0.252483256
9/24/2018,0.999941832,-0.3576129,0.188304317
9/25/2018,2.050978787,-0.136019486,0.430757287
9/27/2018,1.907006867,0.27057775,-0.673008048
9/28/2018,-0.502411717,-0.006084291,-14.97326252
10/1/2018,0.062449707,0.358024597,15.9912048
10/2/2018,-1.668099457,-0.045128937,-3.170562974
10/3/2018,-0.95085373,0.065729409,-2.093352036
10/4/2018,-2.249845411,-0.825728222,-4.504731991
10/5/2018,-1.04621612,-0.559756114,-7.320468983
10/8/2018,-1.349667156,-0.045026295,-4.451028246
10/9/2018,0.310413151,-0.147425239,4.763955037
10/10/2018,-6.355300795,-3.347118347,-2.283906984
10/11/2018,-2.07139716,-2.084237469,-1.832247499
10/12/2018,3.943213311,1.4051715,2.558242882
10/15/2018,-1.563988571,-0.597700293,0.307062427
10/16/2018,3.29057506,2.121248564,6.337749687
10/17/2018,0.639129467,-0.030776278,-1.759845476
10/18/2018,-3.392915795,-1.455101125,-2.943926276
10/19/2018,-0.3840041,-0.041602966,-1.498131838
10/22/2018,1.416763821,-0.436468733,0.35912775
10/23/2018,-1.163533998,-0.558269284,11.96714121
10/24/2018,-6.095590415,-3.140639002,-1.941634063
10/25/2018,6.843190711,1.839837525,8.737764984
10/26/2018,-8.147858995,-1.753420652,4.963305085
10/29/2018,-6.540950819,-0.663737253,1.181030598
10/30/2018,-0.556908442,1.548888469,-1.494949994
10/31/2018,4.316043676,1.073644024,2.218592818
11/1/2018,4.132785875,1.044606053,2.036689476
11/2/2018,-0.005616438,-0.639288522,0.611152803
11/5/2018,-2.297040685,0.552825534,-1.462465841
11/6/2018,0.912179985,0.618280123,-0.105339645
11/7/2018,6.628307604,2.093036644,2.054710378
11/8/2018,-0.038713393,-0.256878151,0.920624752
11/9/2018,-2.456031137,-0.929775017,-0.259213196
11/12/2018,-4.51962358,-1.995458932,-5.648173834
11/13/2018,-0.353305908,-0.15400051,2.218247912
11/14/2018,-1.997014199,-0.765344927,1.538108132
11/15/2018,1.263869374,1.048104642,1.276741907
11/16/2018,-1.626123914,0.21635775,1.664886952
11/19/2018,-5.230939327,-1.684124377,-0.243170223
11/20/2018,-1.124961452,-1.837635139,-1.712107027
11/21/2018,1.406450657,0.298031312,-2.718639044
11/23/2018,-0.977695814,-0.663422791,-3.728990298
11/26/2018,5.137089049,1.535516741,6.000515053
11/28/2018,5.907204847,2.265569507,1.136141891
11/29/2018,-0.255320316,-0.22441246,-1.950653234
11/30/2018,0.981174843,0.807919153,2.686440017
12/3/2018,4.742421159,1.082337154,2.253844984
12/4/2018,-6.050551577,-3.295885876,0.331101061
12/6/2018,1.822763037,-0.158229224,0.923882725
12/7/2018,-4.216467722,-2.365551352,-1.4178076
12/10/2018,0.721907397,0.170169927,1.980009832
12/11/2018,0.128660733,-0.041558798,0.434024983
12/12/2018,1.221881068,0.534569291,-0.049548496
12/13/2018,-0.316611211,-0.025940226,2.735724215
12/14/2018,-4.096582883,-1.933039039,-2.990656544
12/17/2018,-4.568516429,-2.105173698,-4.84914744
12/18/2018,1.984071287,0.002667094,-3.329642845
12/19/2018,-3.709043541,-1.557628103,-1.218031354
12/20/2018,-2.323549841,-1.59583574,-5.433471283
12/21/2018,-5.883108302,-2.08633946,1.376343678
12/24/2018,-2.467320347,-2.754629868,-7.936519757
12/26/2018,9.019402393,4.834317745,9.881694736
12/27/2018,-0.637646731,0.84651331,-3.108099042
12/28/2018,1.108316864,-0.130344984,5.453707669
12/31/2018,1.601309681,0.83955302,-0.32711426
1/2/2019,2.437894259,0.120687089,-7.064321371
1/3/2019,-2.562664418,-2.512942742,-3.203864441
1/7/2019,3.371484824,0.692433216,5.287340003
1/8/2019,1.641365558,0.958639567,0.110149384
1/9/2019,0.165076883,0.402747962,0.937577516
1/10/2019,-0.199275612,0.444577576,1.878230497
1/11/2019,-0.956348461,-0.020959629,0.655303423
1/14/2019,-1.439827845,-0.533440854,-3.779899946
1/15/2019,3.478477359,1.060133144,2.948978178
1/16/2019,0.54272421,0.215595895,0.462879139
1/17/2019,0.552745357,0.749944293,0.357117758
1/18/2019,0.169429205,1.303280325,-13.89942595
1/22/2019,-3.854381693,-1.43223126,-1.11754307
1/23/2019,0.473389475,0.21363804,-3.870419915
1/24/2019,0.898618582,0.131067054,1.347427713
1/25/2019,0.934227313,0.838903222,1.872871487
1/28/2019,-1.982012556,-0.79418854,-0.228850466
1/29/2019,-2.730137452,-0.152114368,0.357351172
1/30/2019,4.684570269,1.536550037,3.7252807
1/31/2019,2.844096208,0.849708723,-0.574738144
2/1/2019,-5.538502974,0.083437073,1.669934296
2/4/2019,0.427956898,0.668872362,0.211096322
2/5/2019,1.542746308,0.463298688,2.661476649
2/6/2019,-1.131067295,-0.229184732,-1.300021717
2/7/2019,-1.597437092,-0.946557655,-3.115233225
2/8/2019,-1.639556811,0.061131504,-0.564095482
2/12/2019,2.905414169,1.274264719,-0.336307125
2/13/2019,0.114893983,0.295422618,-1.18076709
2/14/2019,-1.070054331,-0.272009495,-1.444562501
2/15/2019,-0.91652423,1.075534743,1.33745701
2/19/2019,1.206897125,0.143241581,-0.736739608
2/20/2019,-0.343811018,0.171005396,-1.019376408
2/21/2019,-0.170724464,-0.359869659,-3.823235018
2/25/2019,0.081613808,0.116507686,1.361621374
2/26/2019,0.201388035,-0.085679704,-0.311654681
2/27/2019,0.279588536,-0.061022464,5.505734488
2/28/2019,-0.083383682,-0.289526117,1.613327036
3/1/2019,1.92015238,0.680672502,-8.174764979
3/4/2019,1.444885622,-0.395303861,-3.257664642
3/5/2019,-0.22726017,-0.119737924,-3.146127113
3/6/2019,-1.403704248,-0.661177491,-0.115168807
3/8/2019,-0.323837286,-0.219999179,2.686474609
3/11/2019,3.020917385,1.449378233,2.351547064
3/12/2019,0.141733932,0.288293844,-2.639611663
3/13/2019,1.046353281,0.685951924,1.950405115
3/14/2019,-0.278499406,-0.093497489,0.338815411
3/15/2019,1.531663166,0.490594407,-5.147608035
3/18/2019,1.718116782,0.363279545,-2.186853068
3/19/2019,1.117862989,-0.019632349,-0.758962696
3/20/2019,1.983899887,-0.301417623,2.259433275
3/21/2019,1.209521901,1.07282623,0.146815722
3/22/2019,-3.047492834,-1.922230663,-3.531196551
3/25/2019,0.529757916,-0.090485246,-1.572439577
3/26/2019,0.527293805,0.708992983,2.776558617
3/28/2019,0.429587659,0.351620532,1.362925432
3/29/2019,0.4058686,0.664567867,0.43746224
4/1/2019,1.853867729,1.143644207,3.269408276
4/2/2019,-0.018286263,-0.004966767,-1.154431274
4/4/2019,-0.107739402,0.201616414,-8.600345905
4/5/2019,1.001028247,0.455969,2.639387546
4/8/2019,0.675741824,0.098061062,-0.64878427
4/9/2019,-0.767495182,-0.615309994,-0.333007275
4/10/2019,0.617180838,0.340444058,1.360971243
4/11/2019,-0.183339675,-0.002900109,-2.813251219
4/12/2019,-0.061436564,0.652100313,-0.275248685
4/15/2019,0.091497047,-0.069614259,-0.5009665
4/16/2019,0.973364819,0.044210522,2.579862327
4/17/2019,0.088779838,-0.234352431,-0.788961684
4/18/2019,-0.174643442,0.151127144,0.739001502
4/22/2019,1.360161906,0.094520465,-3.928703355
4/23/2019,1.906821939,0.87363238,0.430120644
4/25/2019,0.019630584,-0.043561704,-4.364527784
4/26/2019,2.504897641,0.460832295,-5.182066279
4/29/2019,-0.633893645,0.100601683,2.649920812
4/30/2019,-0.622859746,0.088548531,-1.164508259
5/1/2019,-0.788283075,-0.759674734,-1.986811255
5/2/2019,-0.567970531,-0.21925457,4.214786927
5/3/2019,3.184712345,0.952582609,4.373692613
5/6/2019,-0.615338662,-0.454704063,0.114877767
5/7/2019,-1.533127885,-1.671524156,-3.303056153
5/8/2019,-0.174912204,-0.167301678,-0.909258768
5/9/2019,-0.944390434,-0.309229997,-1.181613882
5/10/2019,-0.528552509,0.364709248,-1.028447969
5/13/2019,-3.632456271,-2.449277046,-5.370913179
5/14/2019,0.945623374,0.791741221,2.301208496
5/15/2019,1.665532048,0.57548711,-0.161804333
5/16/2019,1.921034916,0.878938163,-1.579643404
5/17/2019,-2.049347328,-0.592128647,-7.88584731
5/20/2019,-0.544754852,-0.683883338,-2.730239028
5/21/2019,-0.084685516,0.839337377,-0.143096502
5/23/2019,-2.412169769,-1.205281578,1.415183228
5/24/2019,0.422008495,0.128552071,-2.524200021
5/28/2019,0.71192829,-0.847807328,-1.024296822
5/29/2019,-0.949958159,-0.700330741,0.606105582
5/30/2019,-0.16465395,0.202860112,-0.874311169
5/31/2019,-2.303974132,-1.335032824,-1.645829812
6/3/2019,-4.758800702,-0.283619415,-3.406930036
6/4/2019,2.148100711,2.113880402,7.850891129
6/5/2019,0.508874814,0.806187737,1.525931717
6/6/2019,0.901403977,0.604944345,4.644563219
6/7/2019,2.785156053,1.037558211,-0.713276948
6/10/2019,3.082440422,0.458154864,4.009293105
6/11/2019,0.158146678,-0.041706448,1.956228087
6/12/2019,-0.457397126,-0.210705515,-3.684790624
6/13/2019,0.797431593,0.402161335,2.191047008
6/14/2019,-0.040430103,-0.168020935,0.464310268
6/17/2019,0.864501462,0.086419235,4.590073646
6/18/2019,0.803344691,0.960336626,-0.135664918
6/19/2019,0.382775426,0.291359353,0.742447804
6/20/2019,0.484559912,0.936075612,-3.060389345
6/21/2019,-0.366573513,-0.132741364,1.008041995
6/24/2019,0.129144795,-0.180133357,0.792309593
6/25/2019,-1.886012571,-0.960999487,-1.756981591
6/26/2019,1.02925567,-0.130209311,-0.229959189
6/27/2019,0.332549732,0.374848868,1.608280317
6/28/2019,-0.56757723,0.567354462,0.271100464
7/1/2019,1.490265644,0.757616917,1.639929305
7/2/2019,0.621899857,0.285727206,-1.166676766
7/3/2019,0.235591859,0.757734204,4.499573871
7/5/2019,0.19479151,-0.187410946,-0.775894242
7/8/2019,0.476521325,-0.49134744,-1.197732601
7/9/2019,1.819479629,0.116894386,-0.128318306
7/10/2019,1.446765111,0.443369744,3.772175235
7/11/2019,-0.819936616,0.221577035,-0.140708656
7/12/2019,0.488352494,0.454295915,2.672956149
7/15/2019,0.488907326,0.010955226,3.371287393
7/16/2019,-0.556907923,-0.347615998,-0.449449025
7/17/2019,-0.899732302,-0.661924075,0.971187159
7/18/2019,-0.718539522,0.350874821,-0.525962259
7/19/2019,-0.685431243,-0.626246481,1.806887796
7/22/2019,1.062172046,0.275812639,-0.979692846
7/23/2019,0.438527758,0.675729602,1.73417125
7/24/2019,0.309745314,0.461089148,1.787536612
7/26/2019,-1.577864472,0.729368627,-0.348142157
7/29/2019,-1.594093501,-0.168454498,3.326851304
7/30/2019,-0.737204849,-0.264883467,2.708794793
7/31/2019,-1.693145608,-1.101178235,-0.275326969
8/1/2019,-0.622417961,-0.910582886,-3.271125244
8/2/2019,-1.750887546,-0.737623793,0.202631875
8/5/2019,-3.245736312,-3.029675765,-2.609145195
8/6/2019,1.271164908,1.286644881,1.052016575
8/7/2019,0.304303236,0.069891078,1.143677519
8/8/2019,2.171411607,1.852188732,2.062444562
8/9/2019,-1.397190389,-0.67054426,-1.396918827
8/12/2019,-1.268186415,-1.24603844,-2.592899344
8/13/2019,2.177806286,1.495177086,2.575331174
8/14/2019,-3.429064206,-2.979692755,-6.775330932
8/15/2019,0.737043926,0.239466136,-1.83550513
8/16/2019,0.915307977,1.425703078,1.967842754
8/19/2019,1.298601293,1.196714793,3.078007373
8/20/2019,-0.82156153,-0.801251648,-0.435180122
8/21/2019,1.216089422,0.814722617,-2.258793912
8/22/2019,-1.047294047,-0.057168259,0.589417519
8/23/2019,-3.103908804,-2.635436066,-4.966625905
8/26/2019,1.087682371,1.085763349,1.682049889
8/27/2019,-0.405311067,-0.327352738,-0.435340996
8/28/2019,0.130772278,0.645921992,0.696370061
8/29/2019,1.241238052,1.254309898,2.792735972
9/3/2019,0.75343384,-0.69879407,-0.272799727
9/4/2019,0.593990437,1.071879351,-1.949602123
9/5/2019,2.196053093,1.286070754,3.947261344
9/6/2019,-0.398899922,0.084580726,-0.938545822
9/9/2019,-0.124316488,-0.015839814,1.883697094
9/10/2019,-0.59790901,0.025786889,1.598457683
9/11/2019,0.127494102,0.713928874,4.784789609
9/12/2019,1.115124688,0.281118042,-0.505396718
9/13/2019,-0.234875984,-0.078714237,-0.279118227
9/16/2019,-1.733678919,-0.320325276,-0.985771968
9/17/2019,0.80417108,0.251623351,0.805926385
9/18/2019,-0.285811564,0.028126332,-0.538615501
9/19/2019,0.216043699,-0.004002534,1.263167574
9/20/2019,-1.518364665,-0.496787318,-2.460891832
9/23/2019,-0.501156489,-0.015803649,0.24707515
9/24/2019,-2.483735355,-0.851281067,-7.769862812
9/25/2019,1.516588332,0.607995904,2.423843116
9/26/2019,-1.63010682,-0.249050115,5.877934818
9/27/2019,-0.836308602,-0.538834276,-0.183217993
9/30/2019,0.598557737,0.497655399,-0.527573865
10/1/2019,-0.020787652,-1.239220906,1.567665219
10/2/2019,-1.306043492,-1.812430844,-0.645474821
10/3/2019,0.645169142,0.788167485,-4.24877101
10/4/2019,0.87350876,1.405870306,-0.694783099
10/7/2019,-0.408668578,-0.454890032,2.675551113
10/8/2019,-1.58539014,-1.574343336,0.969342988
10/9/2019,0.955585293,0.900274831,1.843021862
10/11/2019,0.669410121,1.081848388,1.27275199
10/14/2019,0.253874961,-0.144999976,3.587339482
10/15/2019,1.760499648,0.98445278,0.355080838
10/16/2019,0.561003037,-0.206181878,0.712625723
10/17/2019,0.557881232,0.269956999,0.845091119
10/18/2019,-1.696738538,-0.398567585,-1.940714863
10/21/2019,1.583089547,0.678893618,-1.357682931
10/22/2019,-1.128282666,-0.363395354,0.811274488
10/23/2019,-0.207679232,0.278447344,-0.35862471
10/24/2019,1.044929337,0.18624401,16.26512162
10/25/2019,-1.103874471,0.400799123,9.063816235
10/28/2019,0.884510232,0.550855963,-0.133804541
10/29/2019,-0.817560603,-0.088919021,-3.574735124
10/30/2019,0.969783103,0.319055517,-0.389132384
10/31/2019,-0.193005864,-0.30849729,-0.034324853
11/1/2019,0.822643429,0.95578482,-0.518363661
11/4/2019,0.729441226,0.36391638,1.313212796
11/5/2019,-0.169302124,-0.124338923,-0.084475676
11/6/2019,-0.335926814,0.064526426,2.902244652
11/7/2019,-0.428112287,0.266966313,2.700951952
11/8/2019,-0.135464453,0.250096463,0.470064668
11/11/2019,-0.805612884,-0.202055968,2.325077003
11/12/2019,0.352164342,0.150725888,1.38717465
11/13/2019,-1.415313457,0.065593905,-1.103183334
11/14/2019,0.079420958,0.078135023,0.926234186
11/15/2019,-0.870373049,0.761123422,0.798486271
11/18/2019,0.741371914,0.044823169,-0.626418275
11/19/2019,0.009355713,-0.064756441,2.681040308
11/20/2019,-0.420427392,-0.381695515,-2.056751279
11/21/2019,-0.627034988,-0.163633489,0.733053468
11/22/2019,0.627559854,0.212134107,-6.342744378
11/25/2019,1.592645692,0.742610136,0.980673976
11/26/2019,1.288536575,0.214001297,-2.236115955
11/27/2019,1.187833193,0.411176293,0.71256829
11/29/2019,-0.984124667,-0.407408096,-0.413815993
12/2/2019,-1.077318693,-0.872245621,1.477760468
12/3/2019,-0.660996656,-0.671529375,0.390874086
12/4/2019,-0.530542784,0.624941116,-0.952781675
12/5/2019,-1.159933895,0.144460642,-0.807394851
12/6/2019,0.631419593,0.903972533,1.651602666
12/9/2019,-0.124840835,-0.322235418,1.072401804
12/11/2019,0.539886387,0.284969086,1.095026915
12/12/2019,0.656321872,0.84846946,1.954288154
12/13/2019,0.02924848,0.001860672,-0.364688529
12/16/2019,0.463167472,0.70686622,6.243539854
12/17/2019,1.199749011,0.02815376,-0.665480874
12/18/2019,-0.376284421,-0.048581831,3.66279757
12/19/2019,0.456000348,0.439568,2.726899167
12/20/2019,-0.32835947,0.48791713,0.377545259
12/23/2019,0.357809751,0.081207006,3.299941919
12/24/2019,-0.217055532,-0.024998786,1.422688036
12/26/2019,4.345179074,0.506054177,1.323712859
12/27/2019,0.049760368,-0.001944034,-0.135384745
12/30/2019,-1.238122466,-0.585047296,-3.716597824
12/31/2019,0.046189069,0.28893618,0.866287461
1/2/2020,2.673545248,0.829074487,2.806595494
1/3/2020,-1.226593306,-0.71375121,2.915000619
1/6/2020,1.472410598,0.347536417,1.901986132
1/7/2020,0.203923471,-0.285731187,3.801656097
1/8/2020,-0.788861845,0.484115836,4.798327456
1/9/2020,0.473628509,0.658170716,-2.224088554
1/10/2020,-0.950501898,-0.290912534,-0.669926392
1/13/2020,0.426417321,0.69029529,9.315805984
1/14/2020,-1.167213535,-0.156225634,2.453171451
1/15/2020,-0.402380786,0.182160101,-3.68167008
1/16/2020,0.846552409,0.828380236,-0.975740844
1/17/2020,-0.711163104,0.380759978,-0.588704078
1/21/2020,1.447727704,-0.27018017,6.93774652
1/22/2020,-0.244850883,0.024300692,4.000374727
1/23/2020,-0.157305554,0.109429878,0.457841145
1/27/2020,-1.809514839,-1.590150581,-1.215805499
1/28/2020,1.348694234,0.995790392,1.574264723
1/29/2020,0.251430638,-0.091272963,2.450515347
1/30/2020,0.675591015,0.308397755,9.795401729
1/31/2020,7.114990544,-1.791019682,1.507010837
2/3/2020,-0.229794015,0.718322017,18.13998279
2/4/2020,2.238860685,1.482411043,12.85735155
2/5/2020,-0.483844207,1.114202508,-18.84961279
2/6/2020,0.502041489,0.327467564,1.917787859
2/7/2020,1.402451619,-0.546069638,-0.123428665
2/10/2020,2.588958501,0.72550326,3.051025226
2/11/2020,0.783956874,0.164266509,0.396691791
2/12/2020,0.422614118,0.639966127,-0.924016539
2/13/2020,-0.474243591,-0.167342027,4.669286323
2/14/2020,-0.704353772,0.179991838,-0.499199743
2/18/2020,0.96529945,-0.29669537,7.03782026
2/19/2020,0.668424789,0.465200848,6.64524597
2/20/2020,-0.796256163,-0.386555719,-1.986907466
2/21/2020,-2.693473585,-1.061627485,0.172376017
2/25/2020,-1.840157262,-3.079146613,-4.152591966
2/26/2020,0.342328741,-0.382871091,-2.678796239
2/27/2020,-4.937632393,-4.521115011,-13.71761054
2/28/2020,-0.033496789,-0.831547679,-1.639090759
3/2/2020,3.654545502,4.496785482,10.72138755
3/3/2020,-2.332165223,-2.855349853,0.249542282
3/4/2020,3.437122612,4.129333566,0.529468235
3/5/2020,-2.660986893,-3.455407019,-3.391255996
3/6/2020,-1.203785938,-1.724423125,-2.954085314
3/9/2020,-5.434600954,-7.905452232,-14.59086838
3/10/2020,4.936997647,4.81712165,5.954306624
3/11/2020,-3.827477498,-5.014727614,-1.739447838
3/13/2020,6.260096488,8.876484531,-2.520817995
3/16/2020,-5.523679281,-12.76960332,-20.55660977
3/17/2020,6.786427194,5.81832987,-3.402435841
3/18/2020,1.214075743,-5.326473778,-17.48054617
3/19/2020,2.740820545,0.465456922,16.87522958
3/20/2020,-1.873841136,-4.436954198,-0.029921169
3/23/2020,3.023016625,-2.9773693,1.564591869
3/24/2020,1.935453747,8.964049289,15.08031528
